insert into Tages values ('1', '9365', 'Рузвельт')
insert into Tages values ('27827', '31752', 'Шульц')
insert into Tages values ('27828', '184566', 'Толстой')
insert into Tages values ('27829', '2857', 'Тихонов')
insert into Tages values ('27830', '2108', 'Павлов')
insert into Tages values ('27831', '178184', 'Егоров')
insert into Tages values ('27832', '125111', 'Солженицын')
insert into Tages values ('27833', '165330', 'Солженицын')
insert into Tages values ('27834', '193492', 'Еременко')
insert into Tages values ('27835', '193492', 'Сталин')
insert into Tages values ('27836', '193492', 'Суслов')
insert into Tages values ('27837', '127157', 'Гитлер')
insert into Tages values ('27838', '127157', 'Толстой')
insert into Tages values ('27839', '127157', 'Конев')
insert into Tages values ('27840', '127157', 'Сталин')
insert into Tages values ('27841', '127157', 'Жуков')
insert into Tages values ('27842', '127157', 'Солженицын')
insert into Tages values ('27843', '127157', 'Берия')
insert into Tages values ('27844', '30685', 'Гагарин')
insert into Tages values ('27845', '29187', 'Миронов')
insert into Tages values ('27846', '29187', 'Гагарин')
insert into Tages values ('27847', '21787', 'Чайковский')
insert into Tages values ('27848', '21787', 'Толстой')
insert into Tages values ('27849', '21787', 'Сталин')
insert into Tages values ('27850', '21787', 'Тихонов')
insert into Tages values ('27851', '53026', 'Каганович')
insert into Tages values ('27852', '189782', 'Паскаль')
insert into Tages values ('27853', '36772', 'Сталин')
insert into Tages values ('27854', '17582', 'Троцкий')
insert into Tages values ('27855', '29995', 'Гагарин')
insert into Tages values ('27856', '172959', 'Пушкин')
insert into Tages values ('27857', '127913', 'Шрёдингер')
insert into Tages values ('27858', '2493', 'Станиславский')
insert into Tages values ('27859', '41468', 'Гитлер')
insert into Tages values ('27860', '41468', 'Сталин')
insert into Tages values ('27861', '61314', 'Брежнев')
insert into Tages values ('27862', '61314', 'Суслов')
insert into Tages values ('27863', '23839', 'Павлов')
insert into Tages values ('27864', '195486', 'Ленин')
insert into Tages values ('27865', '195486', 'Солженицын')
insert into Tages values ('27866', '36679', 'Сталин')
insert into Tages values ('27867', '36679', 'Маркс')
insert into Tages values ('27868', '36679', 'Ленин')
insert into Tages values ('27869', '182243', 'Рузвельт')
insert into Tages values ('27870', '182243', 'Черчилль')
insert into Tages values ('27871', '182243', 'Гитлер')
insert into Tages values ('27872', '182243', 'Сталин')
insert into Tages values ('27873', '5217', 'Сталин')
insert into Tages values ('27874', '148456', 'Моцарт')
insert into Tages values ('27875', '68512', 'Захаров')
insert into Tages values ('27876', '124255', 'Зиновьев')
insert into Tages values ('27877', '124255', 'Купер')
insert into Tages values ('27878', '16055', 'Станиславский')
insert into Tages values ('27879', '8293', 'Рузвельт')
insert into Tages values ('27880', '61362', 'Ленин')
insert into Tages values ('27881', '61362', 'Брежнев')
insert into Tages values ('27882', '61952', 'Лигачев')
insert into Tages values ('27883', '61952', 'Горбачев')
insert into Tages values ('27884', '124409', 'Достоевский')
insert into Tages values ('27885', '124409', 'Устинов')
insert into Tages values ('27886', '113981', 'Киров')
insert into Tages values ('27887', '114685', 'Солженицын')
insert into Tages values ('27888', '166801', 'Каганович')
insert into Tages values ('27889', '61522', 'Косыгин')
insert into Tages values ('27890', '61522', 'Брежнев')
insert into Tages values ('27891', '61522', 'Громыко')
insert into Tages values ('27892', '61522', 'Андропов')
insert into Tages values ('27893', '61522', 'Черненко')
insert into Tages values ('27894', '61522', 'Устинов')
insert into Tages values ('27895', '61522', 'Суслов')
insert into Tages values ('27896', '97841', 'Руссо')
insert into Tages values ('27897', '97841', 'Толстой')
insert into Tages values ('27898', '142698', 'Ленин')
insert into Tages values ('27899', '189167', 'Кант')
insert into Tages values ('27900', '194424', 'Толстой')
insert into Tages values ('27901', '9197', 'Ленин')
insert into Tages values ('27902', '124417', 'Маркс')
insert into Tages values ('27903', '124417', 'Суслов')
insert into Tages values ('27904', '91432', 'Ельцин')
insert into Tages values ('27905', '93916', 'Сталин')
insert into Tages values ('27906', '44435', 'Гитлер')
insert into Tages values ('27907', '124183', 'Луначарский')
insert into Tages values ('27908', '97453', 'Егоров')
insert into Tages values ('27909', '97768', 'Каменев')
insert into Tages values ('27910', '184191', 'Чайковский')
insert into Tages values ('27911', '129530', 'Гитлер')
insert into Tages values ('27912', '129530', 'Пушкин')
insert into Tages values ('27913', '130583', 'Хрущев')
insert into Tages values ('27914', '81276', 'Пушкин')
insert into Tages values ('27915', '128282', 'Горбачев')
insert into Tages values ('27916', '128282', 'Ельцин')
insert into Tages values ('27917', '70237', 'Захаров')
insert into Tages values ('27918', '129909', 'Суслов')
insert into Tages values ('27919', '87862', 'Рейган')
insert into Tages values ('27920', '85114', 'Моцарт')
insert into Tages values ('27921', '181480', 'Колумб')
insert into Tages values ('27922', '42349', 'Сталин')
insert into Tages values ('27923', '172123', 'Декарт')
insert into Tages values ('27924', '56682', 'Чайковский')
insert into Tages values ('27925', '135969', 'Толстой')
insert into Tages values ('27926', '64256', 'Стюарт')
insert into Tages values ('27927', '112292', 'Лигачев')
insert into Tages values ('27928', '112292', 'Брежнев')
insert into Tages values ('27929', '112292', 'Сталин')
insert into Tages values ('27930', '112292', 'Шеварднадзе')
insert into Tages values ('27931', '112292', 'Хрущев')
insert into Tages values ('27932', '112292', 'Горбачев')
insert into Tages values ('27933', '133014', 'Андропов')
insert into Tages values ('27934', '66326', 'Эйнштейн')
insert into Tages values ('27935', '192927', 'Пушкин')
insert into Tages values ('27936', '47412', 'Эйнштейн')
insert into Tages values ('27937', '47412', 'Пушкин')
insert into Tages values ('27938', '36450', 'Троцкий')
insert into Tages values ('27939', '149196', 'Моцарт')
insert into Tages values ('27940', '149196', 'Солженицын')
insert into Tages values ('27941', '127677', 'Вознесенский')
insert into Tages values ('27942', '67996', 'Захаров')
insert into Tages values ('27943', '125387', 'Солженицын')
insert into Tages values ('27944', '185692', 'Декарт')
insert into Tages values ('27945', '88753', 'Горбачев')
insert into Tages values ('27946', '88753', 'Гитлер')
insert into Tages values ('27947', '17715', 'Ленин')
insert into Tages values ('27948', '17715', 'Станиславский')
insert into Tages values ('27949', '62023', 'Горбачев')
insert into Tages values ('27950', '46111', 'Бухарин')
insert into Tages values ('27951', '2400', 'Пушкин')
insert into Tages values ('27952', '14544', 'Ломоносов')
insert into Tages values ('27953', '128436', 'Шеварднадзе')
insert into Tages values ('27954', '62937', 'Кеплер')
insert into Tages values ('27955', '62937', 'Моцарт')
insert into Tages values ('27956', '128705', 'Ленин')
insert into Tages values ('27957', '41755', 'Сталин')
insert into Tages values ('27958', '40375', 'Пикассо')
insert into Tages values ('27959', '56575', 'Чайковский')
insert into Tages values ('27960', '56575', 'Гитлер')
insert into Tages values ('27961', '64582', 'Лукьянов')
insert into Tages values ('27962', '64582', 'Жданов')
insert into Tages values ('27963', '168227', 'Толстой')
insert into Tages values ('27964', '57445', 'Бетховен')
insert into Tages values ('27965', '1977', 'Павлов')
insert into Tages values ('27966', '61807', 'Шапошников')
insert into Tages values ('27967', '2190', 'Толстой')
insert into Tages values ('27968', '92742', 'Ленин')
insert into Tages values ('27969', '14003', 'Черчилль')
insert into Tages values ('27970', '14003', 'Гитлер')
insert into Tages values ('27971', '85874', 'Чайковский')
insert into Tages values ('27972', '40883', 'Черчилль')
insert into Tages values ('27973', '114604', 'Хрущев')
insert into Tages values ('27974', '16558', 'Моцарт')
insert into Tages values ('27975', '128103', 'Свердлов')
insert into Tages values ('27976', '122007', 'Смит')
insert into Tages values ('27977', '30515', 'Гречко')
insert into Tages values ('27978', '80229', 'Чайковский')
insert into Tages values ('27979', '96614', 'Гитлер')
insert into Tages values ('27980', '171637', 'Пушкин')
