insert into Tages values ('1', '75371', 'Ленин')
insert into Tages values ('21339', '13772', 'Вашингтон')
insert into Tages values ('21340', '81771', 'Кеннеди')
insert into Tages values ('21341', '102059', 'Пушкин')
insert into Tages values ('21342', '140410', 'Малиновский')
insert into Tages values ('21343', '5136', 'Ленин')
insert into Tages values ('21344', '97687', 'Семашко')
insert into Tages values ('21345', '178713', 'Пушкин')
insert into Tages values ('21346', '165616', 'Зиновьев')
insert into Tages values ('21347', '172441', 'Толстой')
insert into Tages values ('21348', '50849', 'Куйбышев')
insert into Tages values ('21349', '154252', 'Бакланов')
insert into Tages values ('21350', '132435', 'Косыгин')
insert into Tages values ('21351', '91667', 'Ельцин')
insert into Tages values ('21352', '17590', 'Калинин')
insert into Tages values ('21353', '115844', 'Подгорный')
insert into Tages values ('21354', '66309', 'Рокоссовский')
insert into Tages values ('21355', '116535', 'Зиновьев')
insert into Tages values ('21356', '60768', 'Купер')
insert into Tages values ('21357', '49613', 'Ленин')
insert into Tages values ('21358', '100849', 'Конев')
insert into Tages values ('21359', '63089', 'Сталин')
insert into Tages values ('21360', '17493', 'Чайковский')
insert into Tages values ('21361', '178004', 'Захаров')
insert into Tages values ('21362', '75697', 'Брежнев')
insert into Tages values ('21363', '100691', 'Горшков')
insert into Tages values ('21364', '9849', 'Гитлер')
insert into Tages values ('21365', '61924', 'Горбачев')
insert into Tages values ('21366', '186929', 'Язов')
insert into Tages values ('21367', '81610', 'Ленин')
insert into Tages values ('21368', '112053', 'Горбачев')
insert into Tages values ('21369', '125215', 'Солженицын')
insert into Tages values ('21370', '193537', 'Брежнев')
insert into Tages values ('21371', '124089', 'Луначарский')
insert into Tages values ('21372', '8494', 'Тихонов')
insert into Tages values ('21373', '8769', 'Эдди')
insert into Tages values ('21374', '39526', 'Достоевский')
insert into Tages values ('21375', '41251', 'Моцарт')
insert into Tages values ('21376', '114776', 'Сталин')
insert into Tages values ('21377', '19154', 'Сталин')
insert into Tages values ('21378', '115929', 'Райт')
insert into Tages values ('21379', '6878', 'Пушкин')
insert into Tages values ('21380', '29629', 'Гагарин')
insert into Tages values ('21381', '17530', 'Ленин')
insert into Tages values ('21382', '52632', 'Перо')
insert into Tages values ('21383', '6729', 'Тихонов')
insert into Tages values ('21384', '61270', 'Брежнев')
insert into Tages values ('21385', '171373', 'Гитлер')
insert into Tages values ('21386', '30491', 'Устинов')
insert into Tages values ('21387', '2880', 'Павлов')
insert into Tages values ('21388', '170006', 'Тихонов')
insert into Tages values ('21389', '47937', 'Буденный')
insert into Tages values ('21390', '65637', 'Сталин')
insert into Tages values ('21391', '17700', 'Ленин')
insert into Tages values ('21392', '183887', 'Достоевский')
insert into Tages values ('21393', '148746', 'Солженицын')
insert into Tages values ('21394', '81701', 'Гитлер')
insert into Tages values ('21395', '17083', 'Ленин')
insert into Tages values ('21396', '77282', 'Чайковский')
insert into Tages values ('21397', '136772', 'Павлов')
insert into Tages values ('21398', '16471', 'Пушкин')
insert into Tages values ('21399', '96422', 'Гитлер')
insert into Tages values ('21400', '125974', 'Солженицын')
insert into Tages values ('21401', '94331', 'Маркс')
insert into Tages values ('21402', '17579', 'Ленин')
insert into Tages values ('21403', '70314', 'Захаров')
insert into Tages values ('21404', '7299', 'Толстой')
insert into Tages values ('21405', '6360', 'Сталин')
insert into Tages values ('21406', '101307', 'Бетховен')
insert into Tages values ('21407', '126671', 'Жуков')
insert into Tages values ('21408', '186233', 'Хрущев')
insert into Tages values ('21409', '44298', 'Чайковский')
insert into Tages values ('21410', '10297', 'Жуков')
insert into Tages values ('21411', '75427', 'Моцарт')
insert into Tages values ('21412', '193472', 'Солженицын')
insert into Tages values ('21413', '188058', 'Ленин')
insert into Tages values ('21414', '90098', 'Купер')
insert into Tages values ('21415', '184654', 'Толстой')
insert into Tages values ('21416', '87862', 'Рейган')
insert into Tages values ('21417', '88457', 'Ленин')
insert into Tages values ('21418', '99996', 'Ленин')
insert into Tages values ('21419', '147226', 'Ленин')
insert into Tages values ('21420', '92790', 'Маленков')
insert into Tages values ('21421', '184733', 'Пушкин')
insert into Tages values ('21422', '96945', 'Семашко')
insert into Tages values ('21423', '22846', 'Павлов')
insert into Tages values ('21424', '12377', 'Троцкий')
insert into Tages values ('21425', '75836', 'Достоевский')
insert into Tages values ('21426', '132685', 'Буденный')
insert into Tages values ('21427', '131211', 'Косыгин')
insert into Tages values ('21428', '188673', 'Ленин')
insert into Tages values ('21429', '31609', 'Ворошилов')
insert into Tages values ('21430', '61787', 'Горбачев')
insert into Tages values ('21431', '127381', 'Ньютон')
insert into Tages values ('21432', '30642', 'Гагарин')
insert into Tages values ('21433', '36772', 'Сталин')
insert into Tages values ('21434', '165027', 'Пушкин')
insert into Tages values ('21435', '164646', 'Шеварднадзе')
insert into Tages values ('21436', '148187', 'Гагарин')
insert into Tages values ('21437', '17194', 'Ленин')
insert into Tages values ('21438', '55092', 'Сталин')
insert into Tages values ('21439', '124313', 'Ленин')
insert into Tages values ('21440', '88616', 'Ельцин')
insert into Tages values ('21441', '109762', 'Пушкин')
insert into Tages values ('21442', '18016', 'Толстой')
insert into Tages values ('21443', '35725', 'Пушкин')
insert into Tages values ('21444', '89467', 'Тихонов')
insert into Tages values ('21445', '149798', 'Сталин')
insert into Tages values ('21446', '168391', 'Кук')
insert into Tages values ('21447', '176390', 'Гагарин')
insert into Tages values ('21448', '97221', 'Достоевский')
insert into Tages values ('21449', '84746', 'Гитлер')
insert into Tages values ('21450', '32788', 'Адольф')
insert into Tages values ('21451', '182169', 'Толстой')
insert into Tages values ('21452', '58348', 'Чайковский')
insert into Tages values ('21453', '171720', 'Ломоносов')
insert into Tages values ('21454', '112158', 'Горбачев')
insert into Tages values ('21455', '180101', 'Сталин')
insert into Tages values ('21456', '81317', 'Малиновский')
insert into Tages values ('21457', '82083', 'Пушкин')
insert into Tages values ('21458', '61862', 'Горбачев')
insert into Tages values ('21459', '64292', 'Соколовский')
insert into Tages values ('21460', '17582', 'Троцкий')
insert into Tages values ('21461', '138344', 'Толстой')
insert into Tages values ('21462', '53404', 'Солженицын')
insert into Tages values ('21463', '44388', 'Чайковский')
insert into Tages values ('21464', '111237', 'Менделеев')
insert into Tages values ('21465', '46448', 'Сталин')
insert into Tages values ('21466', '34922', 'Достоевский')
insert into Tages values ('21467', '10202', 'Маркс')
insert into Tages values ('21468', '17834', 'Калинин')
insert into Tages values ('21469', '85964', 'Толстой')
insert into Tages values ('21470', '84568', 'Подгорный')
insert into Tages values ('21471', '125519', 'Вашингтон')
insert into Tages values ('21472', '79961', 'Бетховен')
insert into Tages values ('21473', '53345', 'Торо')
insert into Tages values ('21474', '80383', 'Хрущев')
insert into Tages values ('21475', '127414', 'Куйбышев')
insert into Tages values ('21476', '176923', 'Гагарин')
insert into Tages values ('21477', '85992', 'Бетховен')
insert into Tages values ('21478', '125065', 'Солженицын')
insert into Tages values ('21479', '60387', 'Ленин')
insert into Tages values ('21480', '67765', 'Горбачев')
insert into Tages values ('21481', '45542', 'Каганович')
insert into Tages values ('21482', '67955', 'Павлов')
insert into Tages values ('21483', '45664', 'Сталин')
insert into Tages values ('21484', '57041', 'Бетховен')
insert into Tages values ('21485', '17021', 'Ленин')
insert into Tages values ('21486', '125405', 'Солженицын')
insert into Tages values ('21487', '67952', 'Павлов')
insert into Tages values ('21488', '96715', 'Гитлер')
insert into Tages values ('21489', '131392', 'Брежнев')
insert into Tages values ('21490', '75886', 'Ельцин')
insert into Tages values ('21491', '80924', 'Моцарт')
insert into Tages values ('21492', '94914', 'Достоевский')
insert into Tages values ('21493', '91844', 'Ельцин')
